# kernel text
@0x1e10ff8
0000000001e11067
@0x1e11ff0
0000000001e12063
@0x1e12000
0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000000 0000000000000000 0000000000000000 0000000000000000
00000000010001e1 00000000012001e1 00000000014001e1 00000000016001e1
00000000018001e1 0000000001a001e1 0000000001c001e1 0000000001e001e1
00000000020001e1 00000000022001e1 00000000024001e1 00000000026001e1
00000000028001e1 0000000002a001e1 0000000002c001e1 0000000002e001e1
00000000030001e1 00000000032001e1 00000000034001e1 00000000036001e1
00000000038001e1 0000000003a001e1 0000000003c001e1 0000000003e001e1
00000000040001e1 00000000042001e1 00000000044001e1 00000000046001e1
00000000048001e1 0000000004a001e1 0000000004c001e1 0000000004e001e1
00000000050001e1 00000000052001e1 00000000054001e1 00000000056001e1
00000000058001e1 0000000005a001e1 0000000005c001e1 0000000005e001e1
00000000060001e1 00000000062001e1 00000000064001e1 00000000066001e1
00000000068001e1 0000000006a001e1 0000000006c001e1 0000000006e001e1
00000000070001e1 00000000072001e1 00000000074001e1 00000000076001e1
00000000078001e1 0000000007a001e1 0000000007c001e1 0000000007e001e1
00000000054001e1 0000000000000000 0000000000000000 0000000000000000
0000000000000000*444
