# based on dumps/sle15/domU-hvm/vmcore

@shdr type=NULL

@shdr type=STRTAB name=0x0001 offset=0x200
00
# 0x0001
".shstrtab" 00
# 0x000b
".note.Xen" 00
# 0x0015
".xen_prstatus" 00
# 0x0023
".xen_shared_info" 00
# 0x0034
".xen_pages" 00
# 0x003f
".xen_pfn" 00

@shdr type=NOTE name=0x000b offset=0x400
# XEN_ELFNOTE_DUMPCORE_NONE
00000004 00000000 02000000 "Xen" 00

# XEN_ELFNOTE_DUMPCORE_HEADER
00000004 00000020 02000001 "Xen" 00
00000000f00febee # xch_magic
0000000000000001 # xch_nr_vcpus
0000000000000020 # xch_nr_pages
0000000000001000 # xch_page_size

# XEN_ELFNOTE_DUMPCORE_XEN_VERSION
00000004 00000500 02000002 "Xen" 00
0000000000000004 # major_version
000000000000000a # minor_version
".0_14-1" 00*9   # extra_version
"gcc (SUSE Linux) 7.3.1 20180307 [gcc-7-branch revision 258314]" 00*2
"abuild" 00*10
"suse.de" 00*25
"Thu Mar  1 16:36:03 UTC 2018" 00*4
"xen-3.0-x86_64 xen-3.0-x86_32p hvm-3.0-x86_32 hvm-3.0-x86_32p hvm-3.0-x86_64"
00*948
00*64            # changeset
ffff800000000000 # virt_start
0000000000001000 # pagesize

# XEN_ELFNOTE_DUMPCORE_FORMAT_VERSION
00000004 00000008 02000003 "Xen" 00
0000000000000001

# .xen_prstatus
@shdr type=PROGBITS name=0x0015 offset=0x1000
00*512           # fpu_ctxt
0000000000000021 # flags
0000000000723135 # r15
0000000000723134 # r14
0000000000723133 # r13
0000000000723132 # r12
0000000000726270 # rbp
0000000000726278 # rbx
0000000000723131 # r11
0000000000723130 # r10
0000000000007239 # r9
0000000000007238 # r8
0000000000726178 # rax
0000000000726378 # rcx
0000000000726478 # rdx
0000000000727369 # rsi
0000000000726469 # rdi
00000000         # error_code
000000fa         # entry_vector
ffffffff936c6d52 # rip
0010             # cs
0000             # _pad0
00               # saved_upcall_mask
00 00 00         # _pad1
0000000000000246 # rflags
ffffffff94003e78 # rsp
0018             # ss
0000 0000 0000   # _pad2
6573             # es
0000 0000 0000   # _pad3
6473             # ds
0000 0000 0000   # _pad4
6673             # fs
0000 0000 0000   # _pad5
6773             # gs
0000 0000 0000   # _pad6
0000000000000000*512  # trap_ctxt
0000000000000000 # ldt_base
0000000000000000 # ldt_ents
0000000000000000*16   # gdt_frames
0000000000000000 # gdt_ents
0000000000000000 # kernel_ss
0000000000000000 # kernel_sp
0000000080050033 # cr0
0000000000637231 # cr1
000055a061fcc740 # cr2
000000000700a006 # cr3
00000000003606f0 # cr4
0000000000637235 # cr5
0000000000637236 # cr6
0000000000637237 # cr7
0000000000647230 # dr0
0000000000647231 # dr1
0000000000647232 # dr2
0000000000647233 # dr3
0000000000647234 # dr4
0000000000647235 # dr5
0000000000647236 # dr6
0000000000647237 # dr7
0000000000000000 # event_callback_eip
0000000000000000 # failsafe_callback_eip
0000000000000000 # syscall_callback_eip
0000000000000000 # vm_assist
0000000000000000 # fs_base
ffff8cdc3ec00000 # gs_base_kernel
0000000000000000 # gs_base_user

# .xen_shared_info
@shdr type=PROGBITS name=0x0023 offset=0x2430
0000000000000000*512

# .xen_pfn
@shdr type=PROGBITS name=0x003f offset=0x3430
000000000000700a
000000000000700e
000000000000700f
0000000000006c00

# .xen_pages
@shdr type=PROGBITS name=0x0034 offset=0x4000

# PML4 @ 0x700a000
0000000000000000*406
000000003d10b067
0000000000000000*8
000000003e7d2067
0000000000000000*92
000000003efc7067 0000000000000000 0000000000000000 000000000700e067

# PDPT @ 0x700e000
0000000000000000*510
000000000700f063
0000000007010067

# PDT @  0x700f000
0000000000000000*152
00000000060000e1 00000000062000e1 00000000064000e1 00000000066000e1
00000000068000e1 00000000392d5063 8000000006c000e1 8000000006e000e1
80000000070000e3 80000000072000e3 00000000392d4063 000000003d2ed063
80000000078000e3 8000000007a000e3 8000000007c000e3 8000000007e000e3
80000000080000e3 80000000082000e3
0000000000000000*342

# Page @ 0x6c00000
0000000000000000*36
01 23 45 67 89 ab cd ef
0000000000000000*475
